TIPO;COLUNA1;COLUNA2;COLUNA3;COLUNA4;COLUNA5;COLUNA6;COLUNA7;COLUNA8;COLUNA9
GESTOR;[email];admin123;Admin Principal;123456789;Rua Central;01-01-1980
DEPARTAMENTO;DEI;Departamento de Engenharia Informatica
DEPARTAMENTO;DGE;Departamento de Gestao e Economia
DOCENTE;ABC;[email];prof123;Antonio Bernardo Costa;111222333;Rua A;01-01-1970
DOCENTE;XYZ;[email];prof123;Xavier Ygor Zeca;444555666;Rua B;02-02-1975
DOCENTE;MNO;[email];prof123;Maria Nogueira Oliveira;777888999;Rua C;03-03-1980
CURSO;LEI;Licenciatura em Engenharia Informatica;DEI
CURSO;LGE;Licenciatura em Gestao de Empresas;DGE
UC;P1;Programacao I;1;ABC;LEI
UC;ALGA;Algebra Linear;1;XYZ;LEI
UC;AM1;Analise Matematica I;1;MNO;LEI
UC;AC;Arquitetura de Computadores;1;ABC;LEI
UC;P2;Programacao II;2;ABC;LEI
UC;BD;Base de Dados;2;XYZ;LEI
UC;RC;Redes de Computadores;2;MNO;LEI
UC;SO;Sistemas Operativos;2;ABC;LEI
UC;IA;Inteligencia Artificial;3;ABC;LEI
UC;AS;Arquitetura de Software;3;XYZ;LEI
UC;PDM;Programacao Dispositivos Moveis;3;MNO;LEI
UC;PROJ;Projeto Final LEI;3;ABC;LEI
UC;ECO1;Economia I;1;MNO;LGE
UC;GEST;Gestao de Empresas;1;XYZ;LGE
UC;MAT;Matematica Aplicada;1;ABC;LGE
UC;ECO2;Economia II;2;MNO;LGE
UC;MKT;Marketing;2;XYZ;LGE
UC;FIN;Financas;2;ABC;LGE
UC;STRAT;Estrategia Empresarial;3;MNO;LGE
UC;HR;Recursos Humanos;3;XYZ;LGE
UC;PROJG;Projeto Final Gestao;3;ABC;LGE
ESTUDANTE;20260001;[email];aluno123;Joao Silva;123123123;Rua Um;01-01-2005;2026;LEI
ESTUDANTE;20260002;[email];aluno123;Ana Santos;234234234;Rua Dois;02-02-2005;2026;LEI
ESTUDANTE;20260003;[email];aluno123;Pedro Costa;345345345;Rua Tres;03-03-2004;2026;LGE
ESTUDANTE;20260004;[email];aluno123;Sofia Oliveira;456456456;Rua Quatro;04-04-2005;2026;LGE